Fecha,Departamento,Mercado,Producto,Precio_Promedio
2023-01-01,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3340.52
2023-01-02,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3161.71
2023-01-03,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3324.94
2023-01-04,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3109.85
2023-01-05,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3387.57
2023-01-06,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3141.93
2023-01-07,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3101.26
2023-01-08,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3179.25
2023-01-09,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3252.57
2023-01-10,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3300.49
2023-01-11,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3135.34
2023-01-12,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3320.3
2023-01-13,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3261.28
2023-01-14,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3293.25
2023-01-15,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3181.72
2023-01-16,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3318.55
2023-01-17,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3271.44
2023-01-18,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3291.31
2023-01-19,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3374.09
2023-01-20,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3161.84
2023-01-21,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3221.87
2023-01-22,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3238.19
2023-01-23,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3353.18
2023-01-24,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3392.07
2023-01-25,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3342.27
2023-01-26,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3065.7
2023-01-27,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3125.71
2023-01-28,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3356.88
2023-01-29,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3351.78
2023-01-30,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3231.77
2023-01-31,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3255.71
2023-02-01,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3243.52
2023-02-02,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3317.88
2023-02-03,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3252.69
2023-02-04,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3235.18
2023-02-05,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3123.67
2023-02-06,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3296.49
2023-02-07,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3308.97
2023-02-08,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3202.31
2023-02-09,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3159.97
2023-02-10,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3275.95
2023-02-11,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3213.88
2023-02-12,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3393.77
2023-02-13,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3373.77
2023-02-14,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3058.1
2023-02-15,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3346.95
2023-02-16,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3239.34
2023-02-17,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3401.93
2023-02-18,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3362.25
2023-02-19,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3405.87
2023-02-20,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3302.42
2023-02-21,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3280.86
2023-02-22,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3350.45
2023-02-23,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3297.38
2023-02-24,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3304.19
2023-02-25,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3225.49
2023-02-26,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3346.54
2023-02-27,VALLE DEL CAUCA,Cali - Cavasa,Tomate Larga Vida,3394.5
